gender,age,parental_education,family_income,internet_access,previous_exam_score,attendance_rate,homework_completion_rate,class_participation_score,number_of_absences,extra_curricular_involvement,learning_hours_per_week,tutor_support,final_exam_score
Male,14,Diploma,29591.84,Yes,93.25,91.01,76.56,9.52,1,Moderate,12.08,No,100.0
Male,16,Diploma,35222.46,Yes,85.06,83.85,64.82,3.42,2,Moderate,11.81,Yes,80.81
Male,14,Diploma,29730.93,Yes,79.93,86.71,75.02,3.75,1,Low,11.08,Yes,77.96
Female,15,Diploma,29074.09,Yes,98.94,88.04,55.5,6.95,0,Moderate,6.65,Yes,98.86
Male,19,Graduate,42305.33,Yes,64.54,61.22,98.85,6.03,5,Moderate,9.26,No,64.64
Female,18,High School,47544.2,Yes,83.61,69.96,62.04,1.33,3,Low,11.72,Yes,77.58
Male,16,Graduate,45476.27,Yes,74.85,61.89,95.05,7.06,2,Moderate,5.82,Yes,75.15
Male,15,Postgraduate,42046.63,Yes,60.56,69.77,82.56,2.07,1,Low,7.85,Yes,62.09
Male,18,High School,53050.14,No,65.18,96.93,86.09,3.54,4,Low,10.0,Yes,77.42
Male,14,Diploma,27589.69,Yes,86.35,99.8,88.33,6.08,6,None,13.67,Yes,87.15
Female,19,Diploma,35031.73,Yes,46.26,65.25,53.93,4.6,3,None,11.57,No,52.1
Female,18,Diploma,43469.04,Yes,100.0,98.16,68.41,8.87,0,None,6.04,Yes,100.0
Male,19,High School,39146.62,Yes,54.35,93.62,65.65,9.49,2,None,9.99,No,78.43
Female,14,Graduate,51340.67,Yes,30.0,94.88,69.07,3.63,2,Moderate,8.42,No,52.63
Female,18,Graduate,32978.35,Yes,71.79,68.22,83.87,8.93,7,Low,13.69,Yes,72.84
Male,16,Graduate,49817.0,Yes,57.73,97.65,57.01,9.0,1,Low,7.46,Yes,93.9
Female,16,Diploma,31850.81,No,59.78,94.94,92.62,5.58,0,Moderate,11.64,Yes,81.89
Female,14,High School,40786.81,No,81.17,71.43,92.92,0.59,0,Low,10.86,No,75.69
Female,18,Postgraduate,27261.6,Yes,64.74,91.44,65.82,2.07,0,Moderate,11.7,No,72.53
Male,14,Graduate,47508.37,Yes,71.57,82.2,75.37,9.61,2,None,12.4,Yes,89.22
Male,16,Graduate,48299.31,Yes,100.0,79.38,63.23,8.76,3,Low,7.58,No,100.0
Female,17,Graduate,30420.79,No,62.54,83.07,75.29,7.31,0,None,6.32,Yes,81.62
Female,16,Graduate,37745.29,Yes,75.97,70.12,95.35,0.25,2,Moderate,12.48,No,63.42
Female,17,Graduate,46730.72,No,48.61,98.05,74.65,6.26,3,None,8.73,No,72.6
Female,19,High School,32177.9,Yes,80.52,89.07,87.67,8.63,5,None,12.16,No,88.2
Male,17,Graduate,48267.62,Yes,78.17,70.19,55.09,8.25,2,Moderate,10.84,No,72.27
Female,14,Graduate,42559.81,Yes,86.76,84.56,62.14,6.56,2,Low,15.42,No,85.64
Male,19,Diploma,45091.73,Yes,91.87,95.62,81.66,9.63,2,None,13.63,Yes,100.0
Female,17,Diploma,41051.9,Yes,55.15,87.44,50.8,1.73,1,None,10.33,No,65.66
Male,15,Diploma,46279.06,Yes,72.4,76.24,62.16,4.24,5,None,14.06,No,69.59
Male,17,Diploma,49569.71,Yes,90.92,98.14,93.23,3.9,0,Moderate,11.73,Yes,98.55
Male,16,Diploma,29517.71,Yes,74.04,90.36,53.7,2.02,2,Moderate,3.85,Yes,64.77
Female,19,High School,47605.07,Yes,81.12,79.42,90.79,6.68,1,Low,10.9,Yes,91.45
Male,14,Diploma,37141.48,Yes,75.1,95.69,51.53,0.34,1,None,8.34,Yes,64.57
Female,16,Graduate,30740.73,No,56.19,85.41,87.59,1.56,3,None,6.66,No,53.02
Male,18,Postgraduate,45752.04,No,65.37,62.24,83.82,6.22,0,None,11.66,No,79.89
Male,16,Diploma,37194.74,Yes,60.74,99.29,70.78,9.11,1,Moderate,7.63,Yes,78.54
Female,15,Diploma,57497.49,No,85.09,60.05,93.8,0.92,2,Moderate,11.14,No,77.18
Male,18,Diploma,50881.35,Yes,83.72,84.37,50.09,5.85,2,Low,8.75,Yes,83.8
Female,17,Graduate,63548.87,Yes,76.2,87.46,83.22,5.09,1,High,7.92,Yes,90.0
Male,18,Diploma,32636.2,Yes,77.85,83.83,92.58,7.22,3,Moderate,12.6,No,92.22
Female,17,Diploma,34927.88,Yes,75.62,81.44,99.55,3.26,2,Low,13.47,Yes,89.47
Female,16,High School,32809.05,Yes,70.84,62.59,58.03,5.69,3,None,8.01,No,63.26
Male,14,High School,35964.54,Yes,43.67,88.39,69.25,0.05,1,None,10.4,Yes,68.61
Female,14,Graduate,44160.91,Yes,44.8,97.8,95.1,5.51,3,High,11.88,Yes,73.11
Male,16,Graduate,42477.92,Yes,55.85,89.35,70.12,0.6,0,Moderate,13.11,Yes,68.07
Female,15,Diploma,39552.91,No,78.5,68.94,82.65,6.11,1,Moderate,8.31,No,71.25
Female,17,Graduate,19206.97,Yes,67.08,91.03,82.44,1.79,0,High,5.38,Yes,76.2
Male,16,Diploma,41803.95,Yes,37.18,92.88,83.8,8.63,2,Low,11.94,No,71.5
Male,14,Diploma,22801.04,No,55.74,61.08,60.05,1.45,3,None,7.82,No,61.36
Female,18,Diploma,34137.11,No,71.67,74.47,52.71,7.02,1,Low,10.22,No,75.09
Female,16,Graduate,33611.03,Yes,83.62,62.49,91.01,8.11,0,None,9.17,No,91.39
Male,17,Diploma,55723.84,Yes,75.68,92.88,79.64,8.81,1,Low,3.1,No,73.17
Male,17,Diploma,39703.18,Yes,61.88,93.0,96.59,4.54,3,Low,10.78,Yes,80.88
Male,16,High School,24640.05,Yes,79.91,61.95,72.69,1.44,1,Moderate,8.02,No,67.05
Female,14,Graduate,34152.7,No,92.67,88.88,96.85,7.01,4,None,12.93,Yes,95.35
Male,16,Diploma,36154.35,Yes,69.69,83.56,72.05,0.87,1,Low,12.61,No,88.2
Male,17,Graduate,43803.47,Yes,55.21,78.51,55.21,3.16,0,None,7.08,Yes,61.48
Female,18,High School,47190.88,Yes,60.12,89.91,59.83,6.49,2,None,8.19,Yes,68.65
Female,15,Diploma,39722.94,No,44.6,87.92,75.19,5.86,0,None,8.59,Yes,74.22
Female,18,Diploma,48114.73,Yes,87.71,66.81,74.83,7.41,5,High,10.98,Yes,87.56
Female,17,High School,46519.09,Yes,38.06,94.58,70.95,6.38,2,Low,6.96,Yes,65.11
Female,15,High School,42126.04,Yes,67.54,60.5,54.9,8.13,2,None,11.35,No,77.69
Female,17,Graduate,52845.01,Yes,57.43,71.4,56.24,9.02,6,Low,10.77,Yes,74.71
Male,17,Graduate,64391.01,Yes,78.57,82.6,55.83,2.57,4,None,10.64,Yes,78.44
Female,19,High School,31541.22,Yes,75.69,61.13,91.8,6.16,2,Moderate,5.71,No,71.53
Female,16,Postgraduate,44503.97,Yes,51.33,75.33,61.37,4.46,2,High,8.38,No,66.98
Female,14,Diploma,34455.62,Yes,66.76,96.11,77.0,5.65,3,None,2.65,Yes,67.24
Female,15,Diploma,39633.12,Yes,58.05,79.64,67.46,7.55,0,None,13.16,No,79.06
Male,16,Graduate,40807.06,No,62.25,90.79,91.23,3.99,1,Low,9.62,Yes,79.66
Male,18,High School,43455.0,Yes,82.11,71.52,87.71,3.83,1,None,10.0,No,89.78
Female,15,Graduate,39451.61,Yes,77.92,78.36,76.19,8.31,2,High,14.01,Yes,100.0
Female,14,Graduate,55035.93,Yes,77.1,89.04,79.65,5.29,3,Low,4.0,Yes,66.93
Female,14,Postgraduate,42739.65,Yes,42.42,64.51,64.35,0.49,1,None,11.65,Yes,49.84
Female,15,Diploma,61720.16,Yes,94.48,72.34,74.81,2.04,5,None,10.63,Yes,72.3
Male,14,High School,54123.94,Yes,81.41,67.23,70.18,1.94,3,None,15.23,Yes,83.55
Male,18,High School,35904.5,Yes,99.27,93.23,63.47,9.53,1,None,11.02,No,100.0
Female,17,High School,37732.08,Yes,76.04,84.46,73.35,8.34,4,Low,11.06,No,81.99
Male,17,Diploma,46820.24,Yes,66.89,72.63,69.56,8.64,2,Moderate,11.07,No,81.11
Male,19,Postgraduate,35421.04,Yes,90.46,86.11,92.76,2.18,2,None,14.61,No,86.06
Male,15,Diploma,53327.07,Yes,60.27,70.73,73.45,5.22,2,None,7.64,No,63.15
Female,16,Diploma,26349.95,Yes,47.06,74.19,52.3,8.08,3,High,12.27,No,73.24
Female,18,High School,49593.49,Yes,67.23,65.17,51.38,0.69,2,Moderate,9.6,No,52.25
Female,19,Graduate,37377.55,Yes,73.68,87.88,82.4,0.84,2,None,9.45,Yes,64.27
Female,19,Graduate,39725.79,Yes,75.38,92.04,55.52,5.24,2,None,13.8,No,73.43
Female,19,Postgraduate,40036.08,No,73.5,83.79,57.61,1.88,1,None,16.5,No,78.64
Female,18,Graduate,43146.43,No,41.02,62.6,62.22,4.16,3,None,12.44,Yes,56.46
Male,17,Graduate,49328.56,Yes,44.72,96.12,58.33,8.32,2,Low,10.85,No,71.67
Male,17,Graduate,49831.62,Yes,69.21,83.15,81.61,8.28,2,None,9.17,Yes,83.02
Female,14,Diploma,37356.57,Yes,74.69,78.69,66.04,6.04,1,High,8.48,No,70.13
Male,15,High School,44196.1,No,96.73,78.5,68.51,8.1,3,Low,11.38,Yes,88.53
Male,15,Diploma,39797.12,Yes,85.47,66.27,63.21,5.63,1,Low,10.24,No,84.98
Male,15,High School,46016.3,Yes,48.78,97.25,61.14,9.34,2,Moderate,6.46,Yes,73.55
